CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;GR01_01;GR01_02;GR01_03;GR01_04;GR01_05;GR01_06;GR01_07;GR01_08;KL01_03;KL01_01;KL01_04;KL01_05;KL01_02;KL01_06;KL01_07;KL01_08;QN01;QN02;QN03;QN04;QN05;QQ01;QQ02;QQ03;QQ04;QQ05;RD01_CP;RD01;RD02;RD08_CP;RD08;SD05;SD06_01;SD10;SD10_09;TIME001;TIME002;TIME005;TIME007;TIME009;TIME011;TIME012;TIME013;TIME014;TIME015;TIME017;TIME018;TIME019;TIME020;TIME021;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI
132;;;qnr2;interview;11.11.2024 14:07;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;2;3;3;3;19;1;1;4;4;1;22;7;;10;3;14;;;26;25;26;31;26;;11;20;26;8;226;;11.11.2024 14:10;1;0;21;21;0;0;1,13
133;;;qnr2;interview;11.11.2024 14:12;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;19;2;1;4;3;1;22;7;;10;6;;10;;26;69;37;27;26;;21;39;45;4;280;;11.11.2024 14:18;1;0;21;21;0;0;0,95
134;;;qnr2;interview;11.11.2024 14:13;;;;;;;;;;;;;;;;;;3;2;3;3;;3;3;3;3;20;1;1;4;2;;;;;14;8;32;;;48;33;26;33;;;;;;;194;;11.11.2024 14:16;0;0;14;14;0;0;0,69
137;;;qnr2;interview;11.11.2024 14:16;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;20;2;1;4;1;2;24;8;;2;4;;10;;27;31;32;26;27;;90;41;43;2;262;;11.11.2024 14:22;1;0;21;21;0;0;1,25
138;;;qnr2;interview;11.11.2024 14:16;3;3;2;2;3;3;4;2;1;4;5;4;3;5;3;1;;;;;;;;;;;20;3;1;4;6;1;22;7;;2;3;;;1;;;;;;17;14;33;1;;71;;11.11.2024 14:17;0;0;20;20;0;0;2,11
139;;;qnr2;interview;11.11.2024 14:20;3;3;2;3;3;3;3;3;;;;;;;;;3;2;3;3;3;3;1;3;3;3;21;1;1;4;8;1;22;7;;3;4;2;;;27;26;26;27;27;;16;35;9;1;203;;11.11.2024 14:23;1;0;21;21;0;0;1,66
144;;;qnr2;interview;11.11.2024 14:24;3;3;2;2;4;3;3;3;;;;;;;;;3;2;3;3;3;3;1;3;3;3;22;2;1;5;10;1;21;7;;34;42;;20;;32;26;30;26;32;;12;32;35;4;259;;11.11.2024 14:29;1;0;21;21;0;0;0,91
145;;;qnr2;interview;11.11.2024 14:24;3;3;2;3;3;3;3;3;1;1;4;4;5;5;1;1;;;;;;;;;;;21;3;1;5;6;1;18;1;;24;16;;;2;;;;;;54;32;74;9;14;195;;11.11.2024 14:28;1;0;21;21;0;0;1,06
146;;;qnr2;interview;11.11.2024 14:25;3;3;2;2;3;3;3;2;;;;;;;;;2;2;2;3;3;2;2;2;3;3;21;2;1;4;10;1;20;7;;4;2;;3;;26;26;35;35;33;;13;32;4;2;215;;11.11.2024 14:28;1;0;21;21;0;0;1,59
147;;;qnr2;interview;11.11.2024 14:25;;;;;;;;;;;;;;;;;;;3;3;;;;3;3;;22;1;1;5;4;;;;;2;2;6;;;33;25;;;;;;;;;68;;11.11.2024 14:26;0;0;12;12;0;0;1,79
148;;;qnr2;interview;11.11.2024 14:25;3;3;2;3;3;3;4;3;3;4;4;3;3;5;2;1;;;;;;;;;;;22;3;1;5;1;2;19;7;;7;4;;;15;;;;;;76;24;47;53;13;196;;11.11.2024 14:29;1;0;21;21;0;0;0,65
149;;;qnr2;interview;11.11.2024 14:26;2;4;1;3;3;4;4;3;;;;;;;;;3;1;3;3;3;3;1;3;3;3;23;1;1;5;8;1;20;7;;1;2;1;;;27;26;26;26;26;;12;71;5;12909;227;;11.11.2024 18:05;0;0;21;21;0;0;1,56
150;;;qnr2;interview;11.11.2024 14:27;3;3;2;3;3;3;4;3;;;;;;;;;2;2;3;3;3;2;3;3;3;3;23;2;1;5;2;1;20;7;;16;11;;22;;43;34;33;32;26;;20;48;24;7;309;;11.11.2024 14:32;1;0;21;21;0;0;0,8
151;;;qnr2;interview;11.11.2024 14:27;2;3;2;1;3;3;3;3;4;3;5;2;5;4;2;1;;;;;;;;;;;23;3;1;5;9;1;20;7;;13;4;;;9;;;;;;26;16;98;87;6;259;;11.11.2024 14:32;1;0;21;21;0;0;0,75
152;;;qnr2;interview;11.11.2024 14:28;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;24;1;1;5;7;1;21;7;;8;3;9;;;29;27;26;30;28;;12;34;30;4;240;;11.11.2024 14:32;1;0;21;21;0;0;1,1
153;;;qnr2;interview;11.11.2024 14:32;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;24;2;1;5;5;1;19;7;;3;3;;27;;39;26;26;26;27;;14;27;52;3;273;;11.11.2024 14:37;1;0;21;21;0;0;1,16
154;;;qnr2;interview;11.11.2024 14:33;3;3;2;3;3;3;3;3;3;4;5;3;5;4;2;1;;;;;;;;;;;24;3;1;5;3;2;22;7;;3;3;;;2;;;;;;32;17;27;13;4;101;;11.11.2024 14:35;1;0;21;21;0;0;1,65
155;;;qnr2;interview;11.11.2024 14:34;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;25;1;1;6;3;1;22;7;;3;4;5;;;28;26;26;26;27;;19;41;47;4;256;;11.11.2024 14:38;1;0;21;21;0;0;1,18
156;;;qnr2;interview;11.11.2024 14:34;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;25;2;1;6;10;1;21;7;;5;5;;152396;;45;28;65;36;48;;11;36;2;4;247;;13.11.2024 08:59;1;0;21;21;0;0;1,03
158;;;qnr2;interview;11.11.2024 14:36;3;3;2;3;3;3;3;3;2;2;4;3;4;2;4;1;;;;;;;;;;;25;3;1;6;4;1;19;7;;7;8;;;7;;;;;;76;19;70;244700;;173;;11.11.2024 14:39;0;0;19;20;0;0;0,61
159;;;qnr2;interview;11.11.2024 14:36;3;3;2;2;3;3;4;2;4;4;4;2;4;2;3;2;;;;;;;;;;;26;3;1;6;5;1;19;7;;22;14;;;156664;;;;;;36;16;46;186;3;163;;13.11.2024 10:12;1;0;21;21;0;0;0,62
160;;;qnr2;interview;11.11.2024 14:37;;;;;;;;;;;;;;;;;;;;;;;;;;;26;1;1;6;2;;;;;8;3;;;;;;;;;;;;;;11;;11.11.2024 14:37;0;0;2;2;0;0;1,04
161;;;qnr2;interview;11.11.2024 14:37;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;26;2;1;6;7;2;19;7;;8;16;;29;;88;32;26;34;29;;20;61;93;2;375;;11.11.2024 14:44;1;0;21;21;0;0;0,81
163;;;qnr2;interview;11.11.2024 14:41;3;3;3;3;3;3;3;3;;;;;;;;;3;3;2;3;3;3;3;3;3;3;27;2;1;6;9;1;21;7;;5;3;;18;;46;25;31;35;27;;10;26;36;4;266;;11.11.2024 14:45;1;0;21;21;0;0;1,12
164;;;qnr2;interview;11.11.2024 14:42;3;3;2;3;3;3;3;3;2;3;4;5;3;4;4;1;;;;;;;;;;;27;3;1;6;8;1;21;7;;5;4;;;13;;;;;;42;14;52;25;2;157;;11.11.2024 14:45;1;0;21;21;0;0;1,09
165;;;qnr2;interview;11.11.2024 14:45;;;;;;;;;;;;;;;;;;;;;;;;;;;27;1;1;6;6;;;;;2;3;2;;;;;;;;;;;;;7;;11.11.2024 14:45;0;0;5;5;0;0;2,44
167;;;qnr2;interview;11.11.2024 14:47;3;3;2;3;3;3;4;3;1;1;4;4;2;5;2;1;;;;;;;;;;;33;3;1;8;1;1;20;7;;1936;5;;;11;;;;;;24;15;48;4;6;119;;11.11.2024 15:21;1;0;21;21;0;0;1,06
168;;;qnr2;interview;11.11.2024 14:48;3;3;2;2;3;3;4;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;28;2;1;7;2;1;20;7;;263;2;;260;;28;26;28;25;26;;14;43;26;1;244;;11.11.2024 15:00;1;0;21;21;0;0;1,17
169;;;qnr2;interview;11.11.2024 14:50;3;3;3;3;3;3;3;3;1;5;2;3;2;4;3;5;;;;;;;;;;;28;3;1;6;1;1;19;7;;89;8;;;12;;;;;;59;13;43;45;4;190;;11.11.2024 14:54;1;0;21;21;0;0;0,71
170;;;qnr2;interview;11.11.2024 14:51;3;3;2;3;3;3;4;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;28;1;1;7;5;1;21;7;;2;3;2;;;101;138;469;27;26;;12;16;4;2;189;;11.11.2024 15:05;1;0;21;21;0;0;1,59
171;;;qnr2;interview;11.11.2024 14:54;3;3;2;3;3;3;3;3;2;1;4;4;1;5;3;1;;;;;;;;;;;29;3;1;7;6;1;19;7;;2;3;;;2;;;;;;23;13;29;45;2;119;;11.11.2024 14:56;1;0;21;21;0;0;1,78
172;;;qnr2;interview;11.11.2024 14:55;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;29;2;1;7;9;1;19;7;;12;8;;27;;41;35;34;35;27;;18;34;52;7;330;;11.11.2024 15:00;1;0;21;21;0;0;0,78
174;;;qnr2;interview;11.11.2024 14:56;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;29;1;1;7;10;1;22;7;;15;2;4;;;28;26;27;26;26;;12;28;18;1;213;;11.11.2024 15:00;1;0;21;21;0;0;1,5
176;;;qnr2;interview;11.11.2024 14:57;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;30;1;1;7;7;1;24;7;;4;3;9;;;26;25;31;31;29;;53;49;96;3;323;;11.11.2024 15:03;1;0;21;21;0;0;1,01
177;;;qnr2;interview;11.11.2024 15:04;2;3;1;2;3;3;4;2;;;;;;;;;3;3;3;3;3;3;3;3;3;3;30;2;1;7;4;1;30;8;;4;4;;3;;26;26;44;34;26;;22;73;5;3;270;;11.11.2024 15:09;1;0;21;21;0;0;1,35
178;;;qnr2;interview;11.11.2024 15:07;;;;;;;;;;;;;;;;;;;;;;;;;;;30;3;1;7;1;;;;;19;3;;;3;;;;;;;;;;;25;;11.11.2024 15:07;0;0;9;9;0;0;1,33
180;;;qnr2;interview;11.11.2024 15:07;;;;;;;;;;;;;;;;;;;;;;;;;;;31;3;1;7;8;;;;;5;2;;;9;;;;;;;;;;;16;;11.11.2024 15:08;0;0;9;9;0;0;1,33
182;;;qnr2;interview;11.11.2024 15:10;;;;;;;;;;;;;;;;;;;;;;;;;;;31;1;1;7;3;;;;;2;2;;;;;;;;;;;;;;4;;11.11.2024 15:10;0;0;2;2;0;0;2,5
183;;;qnr2;interview;11.11.2024 15:12;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;2;31;2;1;8;4;1;19;7;;47;5;;38;;38;33;45;37;35;;19;53;87;11;407;;11.11.2024 15:19;1;0;21;21;0;0;0,65
184;;;qnr2;interview;11.11.2024 15:14;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;2;3;3;3;32;1;1;8;3;1;19;7;;8;2;25;;;44;30;29;32;27;;11;18;39;1;266;;11.11.2024 15:18;1;0;21;21;0;0;1,29
185;;;qnr2;interview;11.11.2024 15:14;3;3;2;2;3;3;4;2;;;;;;;;;3;2;3;3;3;3;3;3;3;3;32;2;1;8;2;1;21;7;;4;3;;7;;27;27;26;26;27;;23;43;2;2;217;;11.11.2024 15:18;1;0;21;21;0;0;1,49
186;;;qnr2;interview;11.11.2024 15:16;3;3;3;3;3;3;3;3;1;4;3;1;4;4;4;2;;;;;;;;;;;32;3;1;8;6;2;25;7;;14;3;;;11;;;;;;30;16;37;42;12;165;;11.11.2024 15:19;1;0;21;21;0;0;0,84
187;;;qnr2;interview;11.11.2024 15:19;;;;;;;;;;;;;;;;;;;;;;;;;;;33;1;1;8;9;;;;;4;1;3;;;;;;;;;;;;;8;;11.11.2024 15:19;0;0;5;5;0;0;2,5
188;;;qnr2;interview;11.11.2024 15:19;;;;;;;;;;;;;;;;;3;;;;3;3;;;;3;33;2;1;8;10;;;;;2;2;;1;;28;27;;;;;;;;;60;;11.11.2024 15:20;0;0;12;12;0;0;2,08
189;;;qnr2;interview;11.11.2024 15:20;3;3;2;3;3;3;4;3;1;4;5;4;4;4;2;1;;;;;;;;;;;34;3;1;8;8;1;22;7;;13;5;;;2;;;;;;15;10;41;32;3;121;;11.11.2024 15:22;1;0;21;21;0;0;1,43
190;;;qnr2;interview;11.11.2024 15:27;3;3;1;2;3;3;4;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;34;1;1;8;7;1;25;7;;26;18;38;;;52;38;28;28;42;;13;84;29;3;365;;11.11.2024 15:33;1;0;21;21;0;0;0,75
191;;;qnr2;interview;11.11.2024 15:32;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;34;2;1;8;5;1;19;7;;4;3;;24;;32;34;33;28;69;;14;36;48;3;286;;11.11.2024 15:37;1;0;21;21;0;0;1,02
193;;;qnr2;interview;11.11.2024 15:54;;;;;;;;;;;;;;;;;;;;;;;;;;;35;2;1;9;4;;;;;9;5;;;;;;;;;;;;;;14;;11.11.2024 15:55;0;0;2;2;0;0;0,73
197;;;qnr2;interview;11.11.2024 15:59;3;3;3;3;3;3;3;3;3;4;4;4;3;5;2;3;;;;;;;;;;;35;3;1;9;8;1;20;7;;7;7;;;14;;;;;;43;22;42;70;50;209;;11.11.2024 16:03;1;0;21;21;0;0;0,62
198;;;qnr2;interview;11.11.2024 16:07;2;3;2;2;3;3;4;2;;;;;;;;;3;3;3;3;3;3;3;3;3;3;35;1;1;9;2;1;20;7;;5;2;23;;;52;31;32;37;32;;36;58;2;2;293;;11.11.2024 16:12;1;0;21;21;0;0;1,16
199;;;qnr2;interview;11.11.2024 16:12;3;3;3;3;3;3;3;3;1;2;4;3;4;5;4;2;;;;;;;;;;;36;3;1;9;7;1;21;7;;3;3;;;1;;;;;;29;10;39;3;1;89;;11.11.2024 16:13;1;0;21;21;0;0;2,03
200;;;qnr2;interview;11.11.2024 16:15;3;3;2;2;3;3;3;2;;;;;;;;;2;1;2;3;1;3;2;3;3;3;36;1;1;9;9;2;22;7;;14;4;1774;;;34;28;62;26;26;;23;59;32;;285;;11.11.2024 16:49;0;0;20;20;0;0;0,77
201;;;qnr2;interview;11.11.2024 16:23;2;3;2;2;3;3;3;3;;;;;;;;;3;1;3;3;3;3;1;3;3;3;36;2;1;9;6;2;21;7;;8;6;;18;;41;26;30;26;29;;34;53;26;5;302;;11.11.2024 16:29;1;0;21;21;0;0;0,89
202;;;qnr2;interview;11.11.2024 16:27;3;3;3;3;3;3;3;3;3;2;4;4;3;5;2;2;;;;;;;;;;;37;3;1;9;10;1;21;7;;6;3;;;11;;;;;;24;15;32;56;;147;;11.11.2024 16:30;0;0;20;20;0;0;1,05
203;;;qnr2;interview;11.11.2024 16:40;3;3;3;3;3;3;3;3;;;;;;;;;3;2;2;2;3;3;2;3;3;3;37;1;1;9;5;1;21;7;;7;8;26;;;28;28;26;25;27;;18;29;22;11;255;;11.11.2024 16:44;1;0;21;21;0;0;0,95
204;;;qnr2;interview;11.11.2024 16:54;3;3;2;3;3;3;3;3;;;;;;;;;3;2;3;2;2;3;3;3;3;3;37;2;1;9;1;1;22;7;;5;3;;4;;30;29;25;26;26;;30;50;3;2;233;;11.11.2024 16:58;1;0;21;21;0;0;1,45
206;;;qnr2;interview;11.11.2024 17:09;3;3;3;2;3;3;4;3;;;;;;;;;3;1;3;2;2;3;1;2;2;2;38;1;1;9;3;1;20;7;;7;7;10;;;28;28;26;27;26;;18;36;28;;241;;11.11.2024 17:13;0;0;20;20;0;0;1,01
208;;;qnr2;interview;11.11.2024 17:15;;;;;;;;;;;;;;;;;;;;;;;;;;;38;3;1;10;1;;;;;6;2;;;3;;;;;;;;;;;11;;11.11.2024 17:15;0;0;9;9;0;0;1,78
209;;;qnr2;interview;11.11.2024 17:15;;;;;;;;;;;;;;;;;;;;;2;;;;;2;38;2;1;10;5;;;;;14;3;;2;;55;;;;;;;;;;74;;11.11.2024 17:16;0;0;11;11;0;0;1,36
210;;;qnr2;interview;11.11.2024 17:19;2;3;2;2;3;4;3;3;;;;;;;;;2;2;1;3;2;3;3;2;3;2;39;2;1;10;4;2;22;7;;9;3;;20;;85;40;28;30;27;;25;52;7;;326;;11.11.2024 17:24;0;0;20;20;0;0;1,05
211;;;qnr2;interview;11.11.2024 17:24;3;3;2;2;3;3;4;3;;;;;;;;;3;2;3;3;3;3;1;3;3;3;39;1;1;10;3;1;20;4;;14;5;11;;;38;56;26;26;144;;16;72;21;4;289;;11.11.2024 17:31;1;0;21;21;0;0;0,83
213;;;qnr2;interview;11.11.2024 17:40;3;3;2;3;3;3;3;3;3;2;4;4;3;2;1;1;;;;;;;;;;;39;3;1;10;2;1;22;8;;6;3;;;1;;;;;;38;40;55;5;;125;;11.11.2024 17:42;0;0;20;20;0;0;1,49
214;;;qnr2;interview;11.11.2024 17:41;3;3;1;2;3;4;5;3;;;;;;;;;3;3;2;3;3;3;3;3;2;3;40;2;1;10;6;1;19;7;;19;5;;24;;26;27;26;28;26;;22;99;26;2;274;;11.11.2024 17:47;1;0;21;21;0;0;0,99
215;;;qnr2;interview;11.11.2024 17:49;3;3;2;2;3;3;4;2;1;1;5;3;2;5;1;1;;;;;;;;;;;40;3;1;10;7;1;19;7;;3;2;;;1;;;;;;33;15;52;3;1;110;;11.11.2024 17:51;1;0;21;21;0;0;2
216;;;qnr2;interview;11.11.2024 17:50;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;41;1;1;10;8;1;22;7;;7;6;443;;;37;31;30;34;33;;50;38;55;14;312;;11.11.2024 18:03;1;0;21;21;0;0;0,69
