CASE;SERIAL;REF;QUESTNNR;MODE;STARTED;GR01_01;GR01_02;GR01_03;GR01_04;GR01_05;GR01_06;GR01_07;GR01_08;KL01_03;KL01_01;KL01_04;KL01_05;KL01_02;KL01_06;KL01_07;KL01_08;QN01;QN02;QN03;QN04;QN05;QQ01;QQ02;QQ03;QQ04;QQ05;RD01_CP;RD01;RD02;RD08_CP;RD08;SD05;SD06_01;SD10;SD10_09;TIME001;TIME002;TIME005;TIME007;TIME009;TIME011;TIME012;TIME013;TIME014;TIME015;TIME017;TIME018;TIME019;TIME020;TIME021;TIME_SUM;MAILSENT;LASTDATA;FINISHED;Q_VIEWER;LASTPAGE;MAXPAGE;MISSING;MISSREL;TIME_RSI
217;;;qnr2;interview;11.11.2024 17:50;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;40;1;1;10;9;1;24;7;;2;2;5;;;26;25;26;26;25;;12;32;22;2;205;;11.11.2024 17:54;1;0;21;21;0;0;1,57
218;;;qnr2;interview;11.11.2024 17:51;3;3;2;3;3;3;4;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;41;2;1;10;10;1;25;8;;5;3;;10;;26;26;26;28;31;;11;24;3;2;195;;11.11.2024 17:54;1;0;21;21;0;0;1,52
219;;;qnr2;interview;11.11.2024 17:51;3;3;2;3;3;3;3;3;3;2;4;2;3;5;3;1;;;;;;;;;;;41;3;1;11;7;1;20;7;;13;3;;;13;;;;;;46;19;58;123;5;280;;11.11.2024 17:56;1;0;21;21;0;0;0,72
220;;;qnr2;interview;11.11.2024 17:54;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;42;2;1;11;9;1;22;7;;9;8;;22;;39;33;35;35;29;;16;112;55;2;326;;11.11.2024 18:00;1;0;21;21;0;0;0,86
222;;;qnr2;interview;11.11.2024 17:55;;;;;;;;;;;;;;;;;3;;;;3;3;;;;3;42;1;1;11;10;;;;;16;14;10;;;26;26;;;;;;;;;82;;11.11.2024 17:57;0;0;12;12;0;0;0,84
223;;;qnr2;interview;11.11.2024 17:55;3;3;3;2;3;3;4;3;2;3;5;4;2;5;3;1;;;;;;;;;;;42;3;1;11;3;1;22;7;;15;5;;;13;;;;;;46;19;51;54;6;209;;11.11.2024 17:59;1;0;21;21;0;0;0,67
224;;;qnr2;interview;11.11.2024 18:01;3;3;2;3;3;4;4;3;;;;;;;;;3;2;3;3;3;3;1;3;3;2;43;1;1;11;1;1;19;7;;4;3;23;;;34;37;36;29;30;;20;48;38;10;312;;11.11.2024 18:07;1;0;21;21;0;0;0,89
225;;;qnr2;interview;11.11.2024 18:05;2;3;2;2;3;4;4;2;2;2;3;1;5;4;3;2;;;;;;;;;;;43;3;1;11;2;1;22;7;;9;3;;;15;;;;;;29;20;43;52;8;179;;11.11.2024 18:08;1;0;21;21;0;0;0,81
226;;;qnr2;interview;11.11.2024 18:07;3;3;2;2;3;3;4;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;43;2;1;11;6;1;19;7;;7;2;;105;;26;35;29;30;35;;16;46;18;13;276;;11.11.2024 18:13;1;0;21;21;0;0;0,99
228;;;qnr2;interview;11.11.2024 18:15;3;3;3;3;3;3;3;3;;;;;;;;;3;2;3;3;3;3;3;3;3;3;44;2;1;11;4;1;22;7;;4;2;;2;;62;31;27;37;26;;18;23;43;3;278;;11.11.2024 18:20;1;0;21;21;0;0;1,31
229;;;qnr2;interview;11.11.2024 18:16;2;3;2;2;3;3;4;2;;;;;;;;;3;2;3;3;3;3;2;3;3;3;44;1;1;11;5;1;19;7;;3;4;2;;;28;26;26;26;26;;22;52;3;2;220;;11.11.2024 18:20;1;0;21;21;0;0;1,52
230;;;qnr2;interview;11.11.2024 18:21;3;3;3;3;3;3;3;3;1;5;4;4;4;5;2;2;;;;;;;;;;;44;3;1;11;8;1;19;7;;7;4;;;13;;;;;;61;19;38;50;4;196;;11.11.2024 18:25;1;0;21;21;0;0;0,82
231;;;qnr2;interview;11.11.2024 18:26;3;3;3;3;3;3;3;3;;;;;;;;;2;3;3;3;3;3;3;3;3;3;45;2;1;12;7;1;23;7;;14;7;;42;;27;26;60;46;26;;21;38;72;;329;;11.11.2024 18:32;0;0;20;20;0;0;0,76
232;;;qnr2;interview;11.11.2024 18:26;3;3;2;3;3;3;3;3;1;4;5;3;3;4;4;2;;;;;;;;;;;45;3;1;12;8;1;20;7;;14;4;;;17;;;;;;34;16;40;17;2;144;;11.11.2024 18:29;1;0;21;21;0;0;1,08
233;;;qnr2;interview;11.11.2024 18:28;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;45;1;1;12;6;1;22;7;;7;4;11;;;32;29;32;29;33;;21;149;5;;246;;11.11.2024 18:34;0;0;20;20;0;0;1,06
234;;;qnr2;interview;11.11.2024 18:32;;;;;;;;;;;;;;;;;;;;;;;;;;;46;2;1;12;9;;;;;5;4;;3207;;;;;;;;;;;;28;;11.11.2024 19:25;0;0;7;7;0;0;0,74
235;;;qnr2;interview;11.11.2024 18:36;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;46;1;1;12;3;1;22;7;;16;26;45;;;49;26;26;26;27;;26;98;66;;409;;11.11.2024 18:43;0;0;20;20;0;0;0,66
236;;;qnr2;interview;11.11.2024 18:41;3;3;3;3;3;3;3;3;3;5;2;1;4;5;2;1;;;;;;;;;;;46;3;1;12;2;2;23;8;;3;3;;;7;;;;;;32;30;39;70;8;192;;11.11.2024 18:44;1;0;21;21;0;0;0,99
237;;;qnr2;interview;11.11.2024 18:42;3;3;3;3;3;3;3;3;;;;;;;;;3;2;3;3;3;3;2;3;3;3;47;1;1;12;5;1;22;7;;4;3;24;;;74;36;32;30;37;;24;46;24;2;336;;11.11.2024 18:48;1;0;21;21;0;0;0,99
238;;;qnr2;interview;11.11.2024 18:48;;;;;;;;;;;;;;;;;;;;;;;;;;;47;2;1;12;1;;;;;5;4;;;;;;;;;;;;;;9;;11.11.2024 18:48;0;0;2;2;0;0;1,1
239;;;qnr2;interview;11.11.2024 18:55;3;3;3;3;3;3;3;3;1;4;2;1;2;5;1;4;;;;;;;;;;;47;3;1;12;4;1;21;7;;7;4;;;8;;;;;;52;13;75;66;4;229;;11.11.2024 18:59;1;0;21;21;0;0;0,84
240;;;qnr2;interview;11.11.2024 19:01;3;3;2;3;3;3;3;3;1;3;4;5;4;2;5;2;;;;;;;;;;;48;3;1;12;10;1;22;7;;9;4;;;2;;;;;;39;14;24;42;8;142;;11.11.2024 19:03;1;0;21;21;0;0;1,21
241;;;qnr2;interview;11.11.2024 19:17;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;48;1;1;13;2;1;22;7;;6;9;10;;;26;49;26;26;26;;19;21;22;2;222;;11.11.2024 19:21;1;0;21;21;0;0;1,16
244;;;qnr2;interview;11.11.2024 19:34;3;3;2;2;3;3;4;3;;;;;;;;;2;2;3;3;3;2;2;3;3;2;48;2;1;13;5;1;18;7;;5;2;;10;;26;27;31;27;34;;11;34;37;3;247;;11.11.2024 19:38;1;0;21;21;0;0;1,27
245;;;qnr2;interview;11.11.2024 19:36;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;49;1;1;13;3;1;19;7;;6;10;49;;;41;31;26;27;30;;22;33;67;3;339;;11.11.2024 19:41;1;0;21;21;0;0;0,86
247;;;qnr2;interview;11.11.2024 19:41;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;49;2;1;13;9;1;29;7;;5;47;;357;;70;27;29;26;26;;20;59;55;10;350;;11.11.2024 19:53;1;0;21;21;0;0;0,71
248;;;qnr2;interview;11.11.2024 19:43;2;3;2;2;3;4;4;3;2;4;5;3;3;4;1;1;;;;;;;;;;;49;3;1;13;6;1;21;7;;5;11;;;11;;;;;;29;17;119;18;2;129;;11.11.2024 19:46;1;0;21;21;0;0;1,04
249;;;qnr2;interview;11.11.2024 19:51;3;3;2;2;3;3;4;2;;;;;;;;;2;2;2;3;3;3;3;3;3;3;50;1;1;13;1;1;22;8;;9;5;9;;;27;26;26;26;26;;16;44;18;2;234;;11.11.2024 19:54;1;0;21;21;0;0;1,16
250;;;qnr2;interview;11.11.2024 19:56;3;3;3;3;3;3;3;3;;;;;;;;;3;2;2;2;3;3;2;3;2;3;50;2;1;13;8;1;23;8;;7;4;;31;;42;40;41;30;27;;33;54;47;9;365;;11.11.2024 20:02;1;0;21;21;0;0;0,75
252;;;qnr2;interview;11.11.2024 20:14;3;3;3;3;3;3;3;3;1;4;3;4;5;4;5;3;;;;;;;;;;;50;3;1;13;4;2;19;7;;4;7;;;8;;;;;;40;15;26;113;2;215;;11.11.2024 20:18;1;0;21;21;0;0;1,1
255;;;qnr2;interview;11.11.2024 20:28;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;2;3;3;3;51;1;1;13;10;1;21;7;;17;6;54;;;36;35;33;35;34;;13;30;20;3;316;;11.11.2024 20:34;1;0;21;21;0;0;0,92
256;;;qnr2;interview;11.11.2024 20:32;3;3;2;3;3;3;3;3;1;5;5;2;4;5;4;2;;;;;;;;;;;51;3;1;13;7;1;21;7;;3;4;;;2;;;;;;39;24;28;2;2;104;;11.11.2024 20:34;1;0;21;21;0;0;1,76
257;;;qnr2;interview;11.11.2024 20:34;3;3;2;2;3;3;4;3;;;;;;;;;3;2;3;3;2;3;3;3;3;2;51;2;1;14;10;1;21;7;;7;3;;25;;31;27;36;27;28;;10;38;5;2;239;;11.11.2024 20:38;1;0;21;21;0;0;1,32
259;;;qnr2;interview;11.11.2024 21:08;3;3;3;3;3;3;3;3;1;1;5;1;3;3;4;2;;;;;;;;;;;52;3;1;14;4;2;22;7;;2;3;;;2;;;;;;27;11;20;5;4;74;;11.11.2024 21:10;1;0;21;21;0;0;2,03
260;;;qnr2;interview;11.11.2024 21:13;3;3;2;3;3;3;5;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;52;1;1;14;9;2;28;7;;6;5;2;;;84;29;28;27;26;;25;99;69;8;352;;11.11.2024 21:19;1;0;21;21;0;0;0,94
261;;;qnr2;interview;11.11.2024 21:46;3;3;3;2;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;52;2;1;14;1;1;24;8;;13;4;;31;;44;40;42;34;35;;21;50;64;13;391;;11.11.2024 21:52;1;0;21;21;0;0;0,69
262;;;qnr2;interview;11.11.2024 21:53;2;3;1;2;4;4;5;2;4;2;5;4;5;3;3;3;;;;;;;;;;;53;3;1;14;5;2;18;7;;3;3;;;1;;;;;;25;15;27;2;4;80;;11.11.2024 21:55;1;0;21;21;0;0;1,8
263;;;qnr2;interview;11.11.2024 22:10;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;1;3;3;3;53;1;1;14;7;1;19;7;;2;2;3;;;35;27;26;26;26;;13;40;2;2;204;;11.11.2024 22:13;1;0;21;21;0;0;1,72
264;;;qnr2;interview;11.11.2024 22:10;3;3;2;2;3;3;3;2;;;;;;;;;3;3;3;3;3;2;3;3;3;3;53;2;1;14;8;1;59;8;;5;14;;9;;30;26;26;26;26;;18;50;24;3;247;;11.11.2024 22:14;1;0;21;21;0;0;1,12
265;;;qnr2;interview;11.11.2024 22:10;3;3;3;3;3;3;3;3;2;4;5;4;1;4;3;2;;;;;;;;;;;54;3;1;14;6;1;21;7;;5;3;;;9;;;;;;40;18;41;14;10;140;;11.11.2024 22:13;1;0;21;21;0;0;1,08
267;;;qnr2;interview;11.11.2024 22:11;;;;;;;;;;;;;;;;;;;;;;;;;;;54;1;1;14;3;;;;;8;3;;;;;;;;;;;;;;11;;11.11.2024 22:11;0;0;2;2;0;0;1,04
268;;;qnr2;interview;11.11.2024 22:11;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;54;2;1;14;2;1;21;7;;1;3;;22;;41;29;26;26;55;;21;29;49;6;280;;11.11.2024 22:16;1;0;21;21;0;0;1,11
270;;;qnr2;interview;11.11.2024 22:16;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;55;1;1;15;1;2;60;8;;35;10;32;;;52;43;27;30;26;;25;68;56;90305;373;;12.11.2024 23:28;0;0;21;21;0;0;0,59
271;;;qnr2;interview;11.11.2024 22:22;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;55;2;1;15;3;2;28;7;;3;4;;2;;48;154;32;31;621;;16;24;31;7;254;;11.11.2024 22:38;1;0;21;21;0;0;1,09
272;;;qnr2;interview;11.11.2024 22:23;3;3;3;3;3;3;3;3;1;3;4;3;4;4;4;2;;;;;;;;;;;55;3;1;15;5;1;21;7;;19;10;;;18;;;;;;37;37;47;45;9;196;;11.11.2024 22:27;1;0;21;21;0;0;0,56
273;;;qnr2;interview;11.11.2024 22:47;3;3;2;3;3;3;3;3;1;2;5;4;3;4;1;1;;;;;;;;;;;56;3;1;15;10;1;21;7;;3;3;;;2;;;;;;33;17;58;4;6;126;;11.11.2024 22:49;1;0;21;21;0;0;1,59
274;;;qnr2;interview;11.11.2024 22:47;3;3;3;3;3;3;3;3;;;;;;;;;3;2;3;3;3;3;3;3;3;3;56;2;1;15;7;1;19;7;;9;4;;11;;57;27;27;36;33;;22;51;8;4;289;;11.11.2024 22:52;1;0;21;21;0;0;1,11
277;;;qnr2;interview;11.11.2024 23:16;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;1;3;1;3;56;1;1;15;2;1;18;7;;2;3;4;;;28;30;26;27;27;;13;40;28;1;229;;11.11.2024 23:20;1;0;21;21;0;0;1,55
278;;;qnr2;interview;11.11.2024 23:19;3;3;3;3;3;3;3;3;2;3;4;3;5;5;2;2;;;;;;;;;;;57;3;1;15;8;1;21;7;;11;3;;;8;;;;;;43;20;51;22;3;161;;11.11.2024 23:21;1;0;21;21;0;0;0,98
279;;;qnr2;interview;11.11.2024 23:22;2;3;2;2;3;3;4;2;;;;;;;;;3;3;3;3;3;3;3;3;3;3;57;2;1;15;6;1;24;7;;5;5;;19;;49;41;27;26;26;;22;59;12;3;294;;11.11.2024 23:27;1;0;21;21;0;0;1,07
280;;;qnr2;interview;11.11.2024 23:24;1;4;1;1;4;4;5;2;;;;;;;;;3;1;3;3;3;3;2;3;3;3;57;1;1;15;9;2;22;6;;3;10;7;;;80;42;26;26;37;;28;82;9;18;348;;11.11.2024 23:30;1;0;21;21;0;0;1,02
281;;;qnr2;interview;11.11.2024 23:26;3;3;2;3;3;3;3;3;;;;;;;;;3;2;2;3;2;3;3;3;3;3;58;2;1;15;4;2;26;8;;9;4;;9;;33;26;26;26;32;;22;98;84;6;375;;11.11.2024 23:32;1;0;21;21;0;0;0,93
282;;;qnr2;interview;11.11.2024 23:32;;;;;;;;;;;;;;;;;3;3;2;2;3;3;3;3;3;3;58;1;1;16;6;;;;;2;3;2;;;30;27;28;26;26;;;;;;144;;11.11.2024 23:35;0;0;15;15;0;0;1,59
283;;;qnr2;interview;11.11.2024 23:40;3;3;3;3;3;3;3;3;1;2;3;4;3;5;4;1;;;;;;;;;;;58;3;1;16;3;1;20;7;;5;3;;;5;;;;;;24;11;22;;;70;;11.11.2024 23:41;0;0;19;19;0;0;1,47
284;;;qnr2;interview;11.11.2024 23:58;3;3;3;3;3;3;3;3;2;3;4;4;4;5;4;2;;;;;;;;;;;59;3;1;16;2;1;22;7;;12;7;;;7;;;;;;47;22;71;46;6;218;;12.11.2024 00:02;1;0;21;21;0;0;0,68
285;;;qnr2;interview;12.11.2024 00:09;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;2;3;3;3;59;2;1;16;4;1;21;7;;18;3;;7;;26;26;26;27;26;;21;28;27;6;241;;12.11.2024 00:13;1;0;21;21;0;0;1,18
286;;;qnr2;interview;12.11.2024 07:54;3;3;2;2;3;3;3;3;;;;;;;;;3;3;3;3;3;3;2;3;3;3;59;1;1;16;9;1;20;7;;4;3;4;;;37;29;27;25;31;;18;40;39;3;260;;12.11.2024 07:59;1;0;21;21;0;0;1,2
287;;;qnr2;interview;12.11.2024 08:41;3;3;3;3;3;3;3;3;1;4;5;5;2;4;3;1;;;;;;;;;;;60;3;1;16;5;2;20;7;;6;2;;;9;;;;;;26;15;33;29;4;124;;12.11.2024 08:43;1;0;21;21;0;0;1,19
289;;;qnr2;interview;12.11.2024 09:18;3;3;1;2;3;3;4;2;;;;;;;;;3;3;2;3;3;3;3;3;3;3;60;2;1;16;8;1;20;7;;8;7;;21;;105;35;26;26;46;;16;54;39;5;301;;12.11.2024 09:24;1;0;21;21;0;0;0,79
291;;;qnr2;interview;12.11.2024 09:56;3;3;1;2;3;3;4;2;;;;;;;;;3;3;3;3;3;3;3;3;3;3;60;1;1;16;7;1;22;7;;5;3;11;;;28;26;26;26;25;;14;38;16;2;220;;12.11.2024 10:00;1;0;21;21;0;0;1,27
292;;;qnr2;interview;12.11.2024 10:07;3;3;2;3;3;3;4;3;4;4;4;4;3;3;3;3;;;;;;;;;;;61;3;1;16;10;1;18;8;;3;3;;;3;;;;;;26;22;33;2;3;95;;12.11.2024 10:09;1;0;21;21;0;0;1,67
293;;;qnr2;interview;12.11.2024 10:08;3;3;3;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;3;3;3;3;61;1;1;16;1;1;22;7;;5;3;21;;;27;26;26;26;27;;17;31;23;3;235;;12.11.2024 10:12;1;0;21;21;0;0;1,13
294;;;qnr2;interview;12.11.2024 10:10;3;3;1;3;3;3;3;3;;;;;;;;;3;1;3;3;1;3;3;3;3;2;61;2;1;17;1;2;18;7;;12;4;;17;;66;27;48;59;26;;33;92;51;5;389;;12.11.2024 10:17;1;0;21;21;0;0;0,72
295;;;qnr2;interview;12.11.2024 10:12;2;3;2;2;4;4;4;2;2;5;5;5;4;4;2;1;;;;;;;;;;;62;3;1;17;6;1;19;7;;8;3;;;1;;;;;;38;15;113;4;2;114;;12.11.2024 10:15;1;0;21;21;0;0;1,56
297;;;qnr2;interview;12.11.2024 10:13;3;3;2;3;3;3;3;3;;;;;;;;;3;3;3;3;3;3;2;3;3;3;62;1;1;17;5;1;20;7;;33;11;37;;;47;33;34;37;37;;23;68;57;;383;;12.11.2024 10:20;0;0;20;20;0;0;0,61
298;;;qnr2;interview;12.11.2024 10:32;;;;;;;;;;;;;;;;;;;;;;;;;;;62;2;1;17;3;;;;;10;5;;;;;;;;;;;;;;15;;12.11.2024 10:32;0;0;2;2;0;0;0,7
